,股票代码,股票名称,最新价,涨幅,3日均线,5日均线,10日均线,3日均线涨幅,5日均线涨幅,10日均线涨幅
1320,600633,浙数文化,11.56,2.39,1,15,19,0.0,37.78,40.12
117,000818,航锦科技,12.69,5.49,5,5,21,16.21,16.21,40.07
1109,600020,中原高速,5.63,-2.6,5,5,20,14.9,14.9,40.05
565,002699,美盛文化,7.14,1.13,5,5,19,14.24,14.24,40.0
571,002712,思美传媒,8.52,-0.7,-1,11,19,0.0,20.85,39.9
378,002343,慈文传媒,11.33,-1.05,-2,-1,13,-1.05,0.0,39.88
1555,603189,网达软件,14.89,5.38,6,5,18,24.6,19.98,39.81
686,300053,欧比特,11.99,4.9,7,21,20,12.27,43.76,39.74
162,000951,中国重汽,15.73,1.55,7,6,40,12.36,9.77,39.7
159,000938,紫光股份,46.22,4.43,5,5,20,15.96,15.96,39.68
880,300355,蒙草生态,5.48,-0.54,-1,5,20,0.0,5.79,39.44
1568,603266,天龙股份,19.63,-3.35,11,11,18,33.08,33.08,39.42
1646,603730,岱美股份,28.80,3.19,5,5,21,19.75,19.75,39.4
474,002518,科士达,11.18,-7.83,-2,-1,21,-7.83,0.0,39.4
766,300183,东软载波,16.76,-0.06,5,5,21,18.87,18.87,39.32
1145,600136,当代明诚,11.38,6.85,7,11,20,26.3,31.56,39.29
862,300330,华虹计通,9.61,9.95,6,20,19,22.26,41.53,39.28
598,002780,三夫户外,17.85,-1.92,-2,-1,25,-1.92,0.0,39.24
15,000046,泛海控股,6.75,-1.32,-2,-1,19,-1.32,0.0,39.18
591,002765,蓝黛传动,8.87,10.05,7,10,19,25.99,24.58,39.03
533,002635,安洁科技,15.15,1.75,1,5,21,0.0,2.99,38.99
1356,600728,佳都科技,11.30,-4.07,-2,-1,21,-4.07,0.0,38.99
661,300010,立思辰,9.91,2.06,1,4,22,0.0,3.66,38.99
1448,601106,中国一重,3.89,-7.16,-1,-1,20,0.0,0.0,38.93
1205,600267,海正药业,11.35,3.94,11,10,21,26.53,20.11,38.92
246,002125,湘潭电化,10.69,6.05,7,11,11,30.68,38.83,38.83
1374,600770,综艺股份,7.01,-1.96,5,5,20,14.36,14.36,38.81
1469,601375,中原证券,6.23,-9.97,-1,-1,20,0.0,0.0,38.75
1013,300572,安车检测,64.50,3.55,7,7,21,10.69,10.69,38.74
364,002321,华英农业,7.92,2.72,1,5,20,0.0,3.26,38.7
181,002005,德豪润达,3.12,-2.8,-1,4,18,0.0,4.7,38.67
1250,600422,昆药集团,8.94,-9.7,-1,21,20,0.0,41.9,38.6
800,300229,拓尔思,12.04,-0.17,6,4,20,15.99,4.88,38.55
569,002708,光洋股份,9.80,-9.01,-1,-1,19,0.0,0.0,38.42
709,300088,长信科技,6.27,1.13,1,5,21,0.0,9.04,38.41
796,300223,北京君正,29.70,10.0,11,11,11,38.4,38.4,38.4
986,300520,科大国创,22.14,-1.29,-1,5,22,0.0,14.3,38.38
1366,600748,上实发展,7.86,-5.98,-1,-1,27,0.0,0.0,38.38
1509,603011,合锻智能,6.67,5.37,7,21,20,22.61,41.31,38.38
898,300378,鼎捷软件,14.30,-3.38,5,5,21,12.51,12.51,38.3
537,002642,荣之联,8.10,-1.58,-1,18,15,0.0,45.16,38.23
331,002261,拓维信息,5.86,-4.87,-1,-1,19,0.0,0.0,38.21
735,300130,新国都,16.50,-5.77,-2,-1,21,-5.77,0.0,38.08
1422,600909,华安证券,6.93,-10.0,-1,-1,21,0.0,0.0,38.05
28,000158,常山北明,6.93,0.0,4,4,20,14.36,14.36,38.05
320,002239,奥特佳,2.87,-5.9,-1,5,19,0.0,12.99,37.98
1300,600588,用友网络,36.96,-1.23,6,5,20,19.0,18.08,37.81
432,002428,云南锗业,7.77,-8.16,-1,-1,19,0.0,0.0,37.77
765,300182,捷成股份,5.59,-9.84,-1,-1,21,0.0,0.0,37.68
1361,600736,苏州高新,7.46,1.77,5,5,19,17.48,17.48,37.64
1536,603111,康尼机电,5.71,-9.94,-1,21,18,0.0,42.39,37.59
1395,600836,界龙实业,5.32,9.92,11,19,18,32.34,40.37,37.47
404,002381,双箭股份,9.29,2.77,12,12,19,30.85,30.85,37.43
853,300311,任子行,8.45,-1.17,5,20,18,15.44,42.74,37.4
737,300134,大富科技,15.01,-0.6,6,5,18,5.7,3.88,37.33
1041,300623,捷捷微电,35.81,3.08,8,11,20,18.58,24.12,37.31
838,300293,蓝英装备,10.35,-10.0,-1,11,20,0.0,27.15,37.27
201,002045,国光电器,6.41,0.79,7,7,19,12.85,12.85,37.26
1006,300558,贝达药业,43.65,-0.39,-3,-2,21,-3.32,-0.39,37.26
654,300001,特锐德,23.86,1.62,1,-3,22,0.0,0.29,37.13
229,002093,国脉科技,10.16,-5.14,-1,5,20,0.0,20.67,36.93
1384,600804,鹏博士,11.42,-6.85,-1,5,20,0.0,14.89,36.93
390,002362,汉王科技,18.92,0.37,5,4,18,9.36,2.99,36.9
848,300306,远方信息,9.84,-1.6,6,6,20,11.56,11.56,36.86
1623,603630,拉芳家化,19.02,1.39,7,5,20,24.4,24.4,36.83
173,000988,华工科技,16.91,5.49,7,21,20,15.03,41.03,36.81
949,300462,华铭智能,20.81,9.99,5,5,16,21.77,21.77,36.73
865,300333,兆日科技,10.54,10.02,7,20,18,18.96,41.48,36.71
608,002810,山东赫达,22.49,3.74,1,1,31,0.0,0.0,36.55
244,002122,*ST天马,2.28,-3.39,-1,10,20,0.0,16.92,36.53
971,300496,中科创达,38.02,-0.91,-1,5,21,0.0,9.22,36.52
788,300212,易华录,27.63,-0.65,11,11,20,27.21,27.21,36.51
721,300108,吉药控股,7.23,-0.28,7,10,19,23.38,25.74,36.42
274,002171,楚江新材,6.67,-1.04,6,20,20,16.2,36.4,36.4
716,300101,振芯科技,13.53,10.0,5,4,18,18.68,12.47,36.39
1327,600649,城投控股,7.62,-4.27,-1,5,20,0.0,17.96,36.31
530,002630,华西能源,4.02,-2.66,-1,4,18,0.0,11.98,36.27
1161,600172,黄河旋风,4.66,-5.67,-1,5,20,0.0,9.39,36.26
597,002777,久远银海,35.12,-4.23,5,4,20,19.21,15.87,36.18
781,300202,聚龙股份,8.32,-9.96,-1,-1,19,0.0,0.0,36.17
511,002587,奥拓电子,6.84,-8.8,-1,-1,19,0.0,0.0,35.98
527,002622,融钰集团,4.35,-9.94,-1,-1,19,0.0,0.0,35.94
401,002378,章源钨业,6.89,-8.98,-1,-1,20,0.0,0.0,35.9
876,300347,泰格医药,59.10,-1.99,-2,-2,22,-1.99,-1.99,35.86
954,300468,四方精创,16.30,-5.62,-1,-1,19,0.0,0.0,35.83
1199,600259,广晟有色,30.00,-3.82,5,5,18,14.99,14.99,35.81
1160,600171,上海贝岭,13.93,5.93,1,5,19,0.0,16.67,35.64
408,002390,信邦制药,5.18,-4.25,-2,-1,20,-4.25,0.0,35.6
1463,601298,青岛港,9.45,-0.21,5,10,11,16.09,29.99,35.58
1012,300571,平治信息,56.00,-1.3,-2,4,20,-1.3,-0.8,35.56
1306,600595,中孚实业,3.09,-6.65,-1,4,16,0.0,8.04,35.53
1624,603633,徕木股份,13.18,-5.18,-1,-1,19,0.0,0.0,35.46
1534,603106,恒银金融,13.68,-1.44,6,5,19,8.66,7.46,35.45
687,300054,鼎龙股份,9.22,-2.12,-2,-1,21,-2.12,0.0,35.39
1094,300730,科创信息,22.84,5.69,5,5,19,15.65,15.65,35.39
809,300242,佳云科技,5.25,-2.96,-1,5,18,0.0,12.42,35.31
522,002610,爱康科技,2.30,-4.17,5,10,21,13.3,18.56,35.29
1112,600031,三一重工,11.08,-1.25,-2,-2,36,-1.25,-1.25,35.29
3,000012,南 玻Ａ,5.79,-3.18,6,10,20,16.5,16.5,35.28
823,300270,中威电子,9.13,-9.96,-1,-1,20,0.0,0.0,35.26
1372,600766,园城黄金,10.36,-9.99,-1,-1,18,0.0,0.0,35.25
1505,603005,晶方科技,21.11,1.2,5,5,19,10.23,10.23,35.23
451,002464,众应互联,10.33,-6.94,-1,-1,19,0.0,0.0,35.21
852,300310,宜通世纪,6.84,-10.0,-1,-1,18,0.0,0.0,35.18
1564,603232,格尔软件,32.53,-3.98,-1,-1,19,0.0,0.0,35.15
1077,300687,赛意信息,27.40,-5.87,-1,-1,20,0.0,0.0,35.04
65,000587,金洲慈航,3.59,-4.52,4,5,19,11.84,14.7,34.96
1475,601577,长沙银行,11.67,-8.97,-1,-1,20,0.0,0.0,34.91
521,002609,捷顺科技,8.16,4.62,5,5,19,17.92,17.92,34.65
973,300502,新易盛,29.79,-1.68,-2,-1,20,-1.68,0.0,34.55
80,000655,*ST金岭,4.91,-5.03,-1,21,21,0.0,34.52,34.52
417,002402,和而泰,9.47,1.28,1,21,21,0.0,34.52,34.52
553,002674,兴业科技,12.79,9.41,7,7,15,21.0,21.0,34.49
667,300024,机器人,19.00,-5.85,-1,11,21,0.0,21.95,34.47
1268,600499,科达洁能,5.89,-0.67,-1,5,20,0.0,7.09,34.47
292,002200,云投生态,7.50,-5.06,-1,20,19,0.0,36.36,34.41
351,002298,中电兴发,8.38,-1.18,7,20,20,18.19,34.29,34.29
889,300366,创意信息,9.52,-10.02,-1,-1,18,0.0,0.0,34.27
1000,300548,博创科技,44.20,-2.39,-1,20,18,0.0,41.89,34.26
428,002421,达实智能,5.10,-8.27,-1,5,19,0.0,16.44,34.21
355,002308,威创股份,5.97,-8.44,-1,-1,20,0.0,0.0,34.16
991,300532,今天国际,14.27,-1.25,-1,-1,24,0.0,0.0,34.12
776,300197,铁汉生态,4.60,-8.0,-2,-1,20,-8.0,0.0,34.11
310,002226,江南化工,6.96,-1.69,-1,5,18,0.0,14.1,34.1
871,300340,科恒股份,20.42,-0.63,6,5,18,20.33,17.83,34.08
406,002385,大北农,5.47,0.74,5,5,5,34.07,34.07,34.07
53,000555,神州信息,13.30,-1.63,-1,5,18,0.0,11.3,34.07
845,300303,聚飞光电,3.47,-3.07,-1,5,21,0.0,10.16,33.98
836,300291,华录百纳,6.27,-4.27,5,5,21,13.59,13.59,33.97
1561,603222,济民制药,20.55,10.01,3,3,12,21.02,21.02,33.88
152,000922,佳电股份,9.29,-4.91,-1,10,20,0.0,24.2,33.86
624,002851,麦格米特,28.99,0.31,-2,-2,20,0.31,0.31,33.84
697,300074,华平股份,4.91,-3.91,-1,5,20,0.0,9.11,33.79
753,300166,东方国信,15.32,-5.26,-1,-1,24,0.0,0.0,33.68
272,002169,智光电气,5.36,5.1,5,20,19,17.54,36.39,33.67
1452,601137,博威合金,9.65,0.42,6,21,20,18.12,36.3,33.66
1542,603131,上海沪工,22.14,-3.19,7,7,21,7.48,7.48,33.61
1004,300556,丝路视觉,22.03,-2.44,-1,5,20,0.0,3.23,33.6
1154,600155,华创阳安,10.31,-7.62,-1,-1,20,0.0,0.0,33.55
340,002280,联络互动,5.10,-1.54,5,5,18,12.58,12.58,33.51
750,300160,秀强股份,4.90,1.66,5,5,19,14.22,14.22,33.51
195,002031,巨轮智能,2.71,-9.06,-1,-1,20,0.0,0.0,33.5
490,002550,千红制药,5.26,-2.05,11,10,20,25.84,20.92,33.5
203,002049,紫光国微,42.87,5.36,1,5,20,0.0,12.2,33.43
1403,600856,中天能源,4.87,0.41,4,3,18,11.95,10.43,33.42
892,300369,绿盟科技,12.87,-2.5,-1,4,20,0.0,3.54,33.37
767,300184,力源信息,10.88,-1.63,-1,5,20,0.0,6.25,33.33
1075,300685,艾德生物,52.16,-3.59,-2,-1,31,-3.59,0.0,33.27
793,300220,金运激光,13.18,-1.79,-1,20,19,0.0,36.72,33.13
493,002555,三七互娱,14.19,-2.47,-1,3,22,0.0,1.36,33.11
6,000025,特 力Ａ,34.44,-10.01,-1,5,19,0.0,19.79,33.08
123,000838,财信发展,3.95,-9.82,-2,-1,19,-9.82,0.0,33.0
1453,601138,工业富联,15.82,-7.97,-1,-1,21,0.0,0.0,32.94
109,000795,英洛华,5.05,-5.78,-1,5,20,0.0,17.17,32.89
1029,300603,立昂技术,31.09,0.81,6,6,18,12.08,12.08,32.81
1137,600113,浙江东日,9.39,0.11,5,14,14,19.92,32.81,32.81
1647,603737,三棵树,51.85,-0.06,-2,5,20,-0.06,7.73,32.78
1467,601360,三六零,27.75,-2.29,5,4,20,5.51,2.97,32.78
678,300044,赛为智能,8.51,-6.99,-1,-1,20,0.0,0.0,32.76
698,300075,数字政通,13.54,-1.1,5,5,20,13.69,13.69,32.75
76,000626,远大控股,8.44,-4.52,-1,-1,20,0.0,0.0,32.7
666,300020,银江股份,9.09,-3.61,-1,15,20,0.0,26.43,32.7
563,002693,双成药业,5.16,0.39,11,20,20,24.04,32.65,32.65
1648,603738,泰晶科技,16.75,-0.12,7,5,20,5.68,5.21,32.62
1180,600217,中再资环,5.45,-6.68,-1,10,20,0.0,11.0,32.6
258,002147,ST新光,3.50,3.24,6,20,17,15.51,42.28,32.58
209,002063,远光软件,9.24,-4.25,7,11,20,15.21,18.77,32.57
421,002409,雅克科技,18.60,2.65,1,11,21,0.0,14.96,32.57
676,300042,朗科科技,19.52,1.09,7,5,20,17.52,15.43,32.52
1164,600180,瑞茂通,9.11,-2.98,-1,-1,19,0.0,0.0,32.41
1600,603516,淳中科技,27.00,-2.88,-1,5,18,0.0,6.3,32.35
1399,600845,宝信软件,33.00,-3.45,-1,5,23,0.0,9.38,32.32
289,002197,证通电子,9.09,-6.29,-1,-1,19,0.0,0.0,32.31
902,300383,光环新网,18.90,-4.3,-1,-1,24,0.0,0.0,32.26
1072,300679,电连技术,35.40,-3.15,-3,-1,20,-4.01,0.0,32.14
498,002565,顺灏股份,12.07,-9.25,-1,6,7,0.0,27.72,32.06
1550,603169,兰石重装,5.85,-2.99,-1,-1,17,0.0,0.0,32.05
922,300419,浩丰科技,6.52,3.99,7,19,17,16.01,35.55,31.98
288,002195,二三四五,5.04,-1.37,-1,-1,20,0.0,0.0,31.94
1175,600208,新湖中宝,3.80,-8.87,-1,-1,21,0.0,0.0,31.94
600,002797,第一创业,7.81,-10.02,-1,-1,19,0.0,0.0,31.93
233,002102,ST冠福,2.03,-2.4,-1,3,20,0.0,2.53,31.82
206,002055,得润电子,15.12,-3.45,-1,5,24,0.0,8.7,31.82
396,002369,卓翼科技,10.32,-1.53,-1,5,20,0.0,16.48,31.8
1690,603963,大理药业,14.89,-9.98,-1,-1,17,0.0,0.0,31.77
1309,600602,云赛智联,7.18,-4.01,-1,11,21,0.0,21.28,31.74
1466,601326,秦港股份,4.07,-1.69,11,21,20,24.09,33.88,31.72
1214,600293,三峡新材,5.15,-3.74,7,20,19,12.45,34.11,31.71
360,002316,亚联发展,9.25,-1.8,5,4,20,14.34,9.34,31.58
116,000816,*ST慧业,2.21,-5.15,-1,10,21,0.0,16.32,31.55
146,000911,南宁糖业,7.47,-2.61,-2,-1,19,-2.61,0.0,31.51
696,300072,三聚环保,10.73,-8.21,-2,-1,19,-8.21,0.0,31.5
683,300050,世纪鼎利,7.02,-10.0,-1,5,19,0.0,10.03,31.46
818,300264,佳创视讯,6.56,-6.29,-1,-1,20,0.0,0.0,31.46
316,002235,安妮股份,6.70,-7.33,-1,-1,20,0.0,0.0,31.37
896,300375,鹏翎股份,7.00,-6.54,-1,19,16,0.0,32.33,31.33
873,300343,联创互联,7.85,-6.88,-1,4,17,0.0,3.02,31.27
218,002076,雪 莱 特,4.03,-7.14,-1,5,19,0.0,9.51,31.27
747,300156,神雾环保,4.24,-9.98,-1,-1,19,0.0,0.0,31.27
806,300236,上海新阳,33.21,3.81,1,5,20,0.0,10.66,31.26
835,300290,荣科科技,8.92,-0.78,-1,11,19,0.0,21.36,31.18
413,002396,星网锐捷,23.66,-3.31,-1,5,21,0.0,10.3,31.15
1134,600107,美尔雅,8.59,-4.02,3,3,18,5.53,5.53,31.15
946,300458,全志科技,25.36,1.97,5,5,20,10.17,10.17,31.13
384,002354,天神娱乐,5.94,-5.11,-1,4,16,0.0,3.66,31.13
1303,600592,龙溪股份,7.76,-3.12,-1,5,19,0.0,11.02,31.08
953,300467,迅游科技,27.86,0.32,5,5,18,12.43,12.43,31.04
674,300038,数知科技,12.75,-3.7,-1,5,20,0.0,13.03,31.04
648,002936,郑州银行,6.51,-9.96,-1,-1,18,0.0,0.0,30.99
399,002374,丽鹏股份,3.72,-1.33,4,4,17,11.71,11.71,30.99
1065,300666,江丰电子,48.70,7.06,1,5,20,0.0,11.31,30.98
790,300216,千山药机,4.61,-9.96,-1,-1,19,0.0,0.0,30.97
844,300302,同有科技,10.46,0.1,5,5,18,15.07,15.07,30.91
185,002012,凯恩股份,5.17,-6.68,-1,-1,17,0.0,0.0,30.89
761,300177,中海达,14.11,-0.77,-2,-1,20,-0.77,0.0,30.89
736,300131,英唐智控,6.02,-0.17,-1,5,20,0.0,5.24,30.87
1200,600260,凯乐科技,23.74,2.86,5,11,20,12.09,18.11,30.87
345,002289,宇顺电子,8.10,-0.98,7,6,18,13.6,11.88,30.86
808,300241,瑞丰光电,5.82,-1.36,5,4,19,7.98,2.11,30.79
754,300167,迪威迅,6.16,-4.64,-1,20,18,0.0,35.38,30.79
904,300386,飞天诚信,14.02,-3.58,-1,-1,20,0.0,0.0,30.78
1085,300708,聚灿光电,13.18,0.3,6,20,18,16.95,42.18,30.75
982,300514,友讯达,15.62,10.0,5,5,18,22.99,22.99,30.6
883,300359,全通教育,7.47,-1.84,5,4,18,11.66,7.17,30.59
1565,603239,浙江仙通,13.37,-10.03,-1,-1,19,0.0,0.0,30.57
1672,603881,数据港,35.21,-1.51,-1,4,21,0.0,-0.96,30.55
631,002869,金溢科技,21.00,-3.36,-1,10,19,0.0,15.38,30.52
424,002413,雷科防务,7.53,-3.59,-1,11,20,0.0,21.84,30.5
646,002926,华西证券,11.88,-10.0,-1,-1,18,0.0,0.0,30.41
1678,603896,寿仙谷,35.81,0.67,6,6,21,1.62,1.62,30.36
1440,601016,节能风电,3.22,-5.01,-1,10,21,0.0,12.59,30.36
503,002570,*ST因美,6.45,1.1,10,15,20,18.57,27.47,30.3
869,300338,开元股份,9.16,-5.86,-1,-1,20,0.0,0.0,30.3
9,000034,神州数码,14.80,-1.53,-1,5,19,0.0,7.56,30.28
834,300288,朗玛信息,16.53,-2.07,7,21,20,8.75,33.85,30.26
1358,600730,中国高科,6.03,0.17,-2,5,19,0.17,9.04,30.24
764,300180,华峰超纤,14.22,-2.47,-1,-1,28,0.0,0.0,30.22
240,002117,东港股份,18.20,-4.96,-1,5,21,0.0,7.06,30.19
59,000564,供销大集,3.58,-8.21,-1,-1,19,0.0,0.0,30.18
680,300046,台基股份,15.45,7.07,5,5,20,15.3,15.3,30.16
611,002815,崇达技术,17.71,-0.56,-2,5,21,-0.56,4.98,30.12
290,002198,嘉应制药,6.54,3.32,11,20,19,19.78,33.2,30.02
1423,600929,湖南盐业,10.96,2.53,10,11,18,20.31,25.69,30.01
819,300266,兴源环境,4.29,-6.54,-1,11,19,0.0,20.51,30.0
989,300530,达志科技,39.40,-1.65,-1,20,19,0.0,30.46,29.99
119,000829,天音控股,6.85,1.18,5,4,19,11.2,6.86,29.98
1497,601929,吉视传媒,2.82,-5.05,-1,-1,19,0.0,0.0,29.95
554,002675,东诚药业,11.81,-2.4,-2,-1,21,-2.4,0.0,29.92
101,000722,湖南发展,7.60,-4.52,-1,-1,19,0.0,0.0,29.91
1471,601388,怡球资源,2.78,-10.03,-1,-1,19,0.0,0.0,29.91
1569,603283,赛腾股份,21.53,4.36,5,5,18,11.84,11.84,29.86
1273,600520,文一科技,16.27,10.01,5,5,19,15.39,15.39,29.85
374,002335,科华恒盛,20.19,1.3,6,5,19,17.79,11.55,29.84
684,300051,三五互联,7.40,-4.76,-1,5,17,0.0,12.98,29.82
1227,600355,精伦电子,4.66,-6.8,-1,-1,20,0.0,0.0,29.81
211,002065,东华软件,8.98,-3.44,-1,5,20,0.0,8.45,29.77
436,002436,兴森科技,5.68,1.07,5,11,19,6.17,15.92,29.68
1136,600110,诺德股份,5.16,-0.39,6,5,20,8.18,7.5,29.65
1359,600734,实达集团,9.27,0.0,-1,7,20,0.0,7.29,29.65
194,002030,达安基因,12.64,-2.47,-2,-1,20,-2.47,0.0,29.64
368,002328,新朋股份,7.22,-7.79,-1,-1,19,0.0,0.0,29.62
864,300332,天壕环境,4.86,-1.42,-1,5,18,0.0,12.24,29.6
1063,300661,圣邦股份,106.00,4.95,1,5,11,0.0,14.83,29.6
1595,603466,风语筑,20.41,2.46,3,10,18,12.7,20.06,29.59
84,000670,盈方微,5.17,10.0,5,5,5,29.57,29.57,29.57
5,000021,深科技,8.11,0.12,6,5,20,8.86,7.85,29.55
1426,600959,江苏有线,5.40,-3.05,-1,21,20,0.0,31.39,29.5
1406,600866,星湖科技,4.26,-6.17,-1,21,20,0.0,31.08,29.48
1378,600777,新潮能源,2.73,-4.88,-1,11,21,0.0,19.74,29.38
1080,300690,双一科技,21.89,1.02,5,5,18,9.83,9.83,29.37
1269,600501,航天晨光,8.24,-8.75,-1,-1,19,0.0,0.0,29.36
690,300058,蓝色光标,5.29,-2.04,-1,5,20,0.0,8.62,29.34
85,000677,恒天海龙,3.35,-9.7,-2,-1,19,-9.7,0.0,29.34
55,000559,万向钱潮,7.10,-3.53,6,6,21,14.89,14.89,29.33
409,002391,长青股份,14.03,10.04,6,4,20,17.21,13.33,29.31
768,300185,通裕重工,2.25,-9.27,-1,-1,20,0.0,0.0,29.31
585,002747,埃斯顿,10.90,-4.64,-1,-1,20,0.0,0.0,29.15
442,002445,ST中南,2.26,0.44,5,20,17,11.88,35.33,29.14
712,300093,金刚玻璃,7.36,0.41,11,21,18,18.14,36.55,29.12
279,002181,粤 传 媒,5.68,-9.7,-1,-1,19,0.0,0.0,29.09
271,002167,东方锆业,7.51,-8.86,-1,-1,19,0.0,0.0,29.04
