,股票代码,股票名称,最新价,涨幅,3日均线,5日均线,10日均线,3日均线涨幅,5日均线涨幅,10日均线涨幅
1155,600157,永泰能源,2.40,-8.05,-1,6,19,0.0,10.6,29.03
1280,600538,国发股份,5.61,-7.58,-1,15,19,0.0,25.78,28.97
478,002528,英飞拓,4.68,-4.29,-1,-1,20,0.0,0.0,28.93
1323,600640,号百控股,13.11,2.82,4,4,20,4.38,4.38,28.91
931,300438,鹏辉能源,23.10,-4.07,-1,21,20,0.0,33.68,28.91
1329,600652,游久游戏,4.47,-9.7,-1,-1,15,0.0,0.0,28.82
257,002145,中核钛白,4.47,-1.76,5,4,20,9.56,8.76,28.82
174,000989,九 芝 堂,12.64,2.6,1,1,20,0.0,0.0,28.72
252,002137,麦达数字,7.94,-2.7,-1,5,17,0.0,12.62,28.69
956,300471,厚普股份,7.50,5.93,6,5,18,16.28,14.85,28.64
1020,300588,熙菱信息,15.50,1.84,5,5,17,9.23,9.23,28.52
1117,600064,南京高科,9.93,-3.22,-1,5,20,0.0,8.05,28.46
369,002329,皇氏集团,4.29,-2.94,-1,4,19,0.0,2.14,28.44
811,300245,天玑科技,11.25,-3.52,-1,5,20,0.0,9.22,28.42
1224,600351,亚宝药业,7.50,8.85,7,11,20,19.43,24.58,28.42
1188,600237,铜峰电子,4.52,-0.22,5,5,19,8.39,8.39,28.41
539,002649,博彦科技,9.81,-1.7,-1,5,19,0.0,9.36,28.4
944,300455,康拓红外,8.14,-3.1,7,11,20,13.06,16.12,28.39
568,002707,众信旅游,7.16,-6.28,-1,-1,19,0.0,0.0,28.32
787,300209,天泽信息,14.68,0.96,5,5,20,11.3,11.3,28.32
1625,603636,南威软件,12.60,-4.4,-1,5,21,0.0,13.82,28.31
810,300244,迪安诊断,19.69,-3.15,-1,-1,20,0.0,0.0,28.27
170,000972,ST中基,3.63,-1.89,7,11,19,13.79,20.2,28.27
1526,603077,和邦生物,2.09,-6.7,-1,15,21,0.0,22.22,28.22
309,002224,三 力 士,7.00,-3.31,-2,-1,19,-3.31,0.0,28.21
1003,300552,万集科技,18.82,-9.52,-1,-1,19,0.0,0.0,28.2
296,002209,达 意 隆,8.42,2.06,7,11,20,11.82,17.43,28.16
920,300414,中光防雷,18.85,2.33,6,6,20,9.59,9.59,28.14
453,002467,二六三,6.56,-5.61,-1,-1,19,0.0,0.0,28.12
1498,601949,中国出版,5.74,-9.89,-1,-1,18,0.0,0.0,28.12
214,002072,凯瑞德,7.16,-10.05,-1,-1,17,0.0,0.0,28.09
455,002476,宝莫股份,5.61,0.54,5,20,19,4.86,31.07,28.08
557,002681,奋达科技,5.20,-8.77,-1,-1,19,0.0,0.0,28.08
1608,603557,起步股份,9.35,1.08,7,7,21,14.02,14.02,28.08
1174,600206,有研新材,9.17,2.92,6,5,20,11.42,10.22,28.07
840,300296,利亚德,9.08,-0.11,-2,-1,19,-0.11,0.0,28.07
673,300036,超图软件,18.89,-2.28,7,11,20,11.25,17.18,28.07
508,002581,未名医药,7.85,-8.19,-2,-1,19,-8.19,0.0,28.06
113,000807,云铝股份,5.02,-9.71,-1,-1,18,0.0,0.0,28.06
164,000955,欣龙控股,5.25,6.28,7,5,20,14.38,13.88,28.05
301,002214,大立科技,7.81,2.9,4,11,20,8.17,19.24,28.03
100,000720,*ST新能,4.66,-4.51,-1,-1,20,0.0,0.0,28.02
71,000607,华媒控股,5.26,-9.31,-1,-1,19,0.0,0.0,27.98
260,002149,西部材料,7.79,-7.92,-1,-1,20,0.0,0.0,27.91
948,300461,田中精机,24.20,-3.16,-1,-1,18,0.0,0.0,27.91
1162,600175,美都能源,2.75,-9.84,-1,-1,17,0.0,0.0,27.91
1290,600568,中珠医疗,2.89,-9.97,-1,-1,19,0.0,0.0,27.88
1084,300706,阿石创,31.61,2.7,4,4,18,1.64,1.64,27.82
208,002059,云南旅游,6.71,0.6,11,20,18,19.4,30.54,27.81
156,000933,神火股份,5.24,-9.97,-1,-1,19,0.0,0.0,27.8
985,300518,盛讯达,26.07,-3.44,-1,5,18,0.0,7.42,27.79
285,002190,成飞集成,19.93,-5.32,-2,-1,18,-5.32,0.0,27.76
1525,603076,乐惠国际,29.59,10.0,7,20,18,17.05,31.1,27.76
802,300231,银信科技,8.61,-4.44,-1,4,19,0.0,3.11,27.74
940,300449,汉邦高科,19.62,-5.22,-1,-1,19,0.0,0.0,27.73
653,002948,青岛银行,8.20,-9.99,-1,-1,11,0.0,0.0,27.73
472,002515,金字火腿,5.53,1.84,5,11,20,6.14,24.27,27.71
942,300453,三鑫医疗,14.64,-3.94,-1,3,19,0.0,-2.4,27.64
157,000935,四川双马,19.00,-2.81,6,11,20,8.82,14.6,27.52
12,000040,东旭蓝天,8.76,-4.26,-1,5,19,0.0,6.44,27.51
140,000897,津滨发展,3.06,-10.0,-1,-1,18,0.0,0.0,27.5
936,300444,双杰电气,8.58,-1.27,-1,5,22,0.0,5.93,27.49
513,002590,万安科技,8.44,-6.43,-1,-1,18,0.0,0.0,27.49
189,002019,亿帆医药,12.20,-5.06,-1,-1,20,0.0,0.0,27.48
1260,600460,士兰微,14.06,10.02,5,5,11,22.58,22.58,27.36
1380,600784,鲁银投资,6.06,-0.49,5,5,19,7.64,7.64,27.31
1057,300655,晶瑞股份,17.78,3.49,1,1,20,0.0,0.0,27.27
543,002654,万润科技,5.10,1.59,5,5,20,6.25,6.25,27.18
110,000801,四川九洲,6.37,-7.41,-1,-1,21,0.0,0.0,27.15
141,000901,航天科技,13.17,-4.63,-1,5,20,0.0,4.94,27.12
403,002380,科远股份,13.80,-1.71,-1,5,20,0.0,10.58,27.07
356,002312,三泰控股,4.04,-7.76,-1,-1,20,0.0,0.0,27.04
592,002766,索菱股份,6.58,-3.38,-1,5,18,0.0,9.67,27.03
375,002338,奥普光电,14.76,-1.01,5,20,18,10.98,29.93,27.02
166,000961,中南建设,7.90,-2.35,-3,-2,24,-3.42,-2.35,27.01
83,000663,永安林业,6.96,-4.66,-1,11,17,0.0,20.0,27.01
1099,300738,奥飞数据,47.36,-2.05,5,5,19,11.51,11.51,26.97
226,002089,新 海 宜,5.70,-1.38,-1,4,20,0.0,-0.7,26.95
1401,600850,华东电脑,21.77,0.18,5,5,20,9.95,9.95,26.94
1574,603300,华铁科技,5.81,-3.17,-1,-1,19,0.0,0.0,26.86
70,000606,顺利办,7.56,-2.58,-1,5,19,0.0,4.56,26.85
1351,600719,大连热电,5.20,-1.14,12,20,20,20.93,26.83,26.83
1340,600686,金龙汽车,8.99,0.0,-1,3,20,0.0,-0.22,26.8
1139,600120,浙江东方,16.85,-6.91,-1,-1,20,0.0,0.0,26.79
1457,601177,杭齿前进,13.11,-4.38,-2,-1,21,-4.38,0.0,26.79
826,300275,梅安森,9.76,-0.1,5,5,18,10.41,10.41,26.75
150,000920,南方汇通,7.25,-2.42,-1,20,18,0.0,30.4,26.75
500,002567,唐人神,11.62,10.04,6,5,5,38.33,26.72,26.72
950,300464,星徽精密,8.84,-2.64,-1,21,20,0.0,30.0,26.65
741,300143,星普医科,10.51,0.38,7,7,19,9.59,9.59,26.63
1095,300731,科创新源,28.68,1.96,5,5,18,9.72,9.72,26.62
978,300508,维宏股份,27.92,-0.68,-1,11,18,0.0,14.19,26.62
887,300364,中文在线,5.81,-7.92,-1,-1,18,0.0,0.0,26.58
1183,600222,太龙药业,4.53,-5.43,-1,-1,21,0.0,0.0,26.54
1604,603528,多伦科技,7.50,-5.3,-1,5,20,0.0,8.23,26.48
822,300269,联建光电,6.40,-4.62,-1,5,16,0.0,11.69,26.48
1605,603533,掌阅科技,21.97,-6.39,-1,-1,19,0.0,0.0,26.48
1049,300634,彩讯股份,30.73,-5.15,-1,5,18,0.0,12.61,26.46
4,000018,神州长城,2.87,-10.03,-1,-1,20,0.0,0.0,26.43
104,000733,振华科技,14.88,0.0,5,5,20,8.06,8.06,26.42
1021,300590,移为通信,37.42,-3.33,-2,-1,12,-3.33,0.0,26.42
1668,603869,新智认知,20.06,-2.62,-1,-1,20,0.0,0.0,26.4
1333,600664,哈药股份,4.74,-9.71,-1,21,20,0.0,28.46,26.4
136,000887,中鼎股份,12.50,-4.14,-1,11,20,0.0,11.31,26.39
1593,603456,九洲药业,8.72,-1.69,-1,10,20,0.0,15.65,26.38
1058,300656,民德电子,25.50,-0.66,7,20,19,10.63,28.14,26.36
645,002920,德赛西威,27.10,-2.1,-1,-1,21,0.0,0.0,26.34
212,002069,獐子岛,4.42,-1.78,5,20,19,8.07,27.38,26.29
323,002245,澳洋顺昌,5.14,-3.2,-1,4,19,0.0,2.59,26.29
854,300315,掌趣科技,4.18,-4.13,-1,19,17,0.0,29.01,26.28
872,300342,天银机电,9.37,2.85,7,20,18,14.41,30.14,26.28
1263,600476,湘邮科技,15.48,-1.4,-1,5,18,0.0,3.89,26.26
333,002263,*ST东南,2.02,-5.16,-1,11,20,0.0,15.43,26.25
1050,300637,扬帆新材,33.71,-4.29,-1,-1,20,0.0,0.0,26.21
1248,600416,湘电股份,7.00,-1.69,-2,-2,20,-1.69,-1.69,26.13
359,002315,焦点科技,15.20,-4.16,-1,-1,20,0.0,0.0,26.04
1241,600391,航发科技,14.87,-2.87,-1,-1,19,0.0,0.0,26.02
727,300114,中航电测,9.79,-4.3,-1,-1,21,0.0,0.0,26.0
825,300273,和佳股份,5.92,-6.62,-1,-1,20,0.0,0.0,25.96
64,000585,*ST东电,2.62,-2.6,-1,15,21,0.0,20.18,25.96
620,002841,视源股份,72.95,-1.21,-2,-2,27,-1.21,-1.21,25.88
488,002546,新联电子,5.01,1.42,7,11,21,11.58,17.61,25.88
1325,600645,中源协和,21.41,-7.11,-1,-1,19,0.0,0.0,25.87
253,002139,拓邦股份,5.70,-3.72,-2,-1,21,-3.72,0.0,25.83
1069,300674,宇信科技,37.08,-9.21,-1,-1,17,0.0,0.0,25.82
405,002383,合众思壮,14.83,0.41,4,11,20,2.91,14.08,25.78
1185,600225,天津松江,3.66,-0.27,4,4,20,1.1,1.1,25.77
1700,603998,方盛制药,6.15,-4.8,-1,-1,20,0.0,0.0,25.77
44,000523,广州浪奇,4.98,-2.16,-1,20,20,0.0,25.76,25.76
350,002296,辉煌科技,6.74,-9.53,-1,-1,20,0.0,0.0,25.75
1400,600848,上海临港,25.86,-3.87,-1,11,21,0.0,16.54,25.72
1002,300551,古鳌科技,14.39,-5.2,-1,7,19,0.0,13.58,25.68
1242,600392,盛和资源,11.21,-9.81,-1,-1,20,0.0,0.0,25.67
462,002491,通鼎互联,10.87,-0.09,5,4,20,8.81,3.52,25.66
1107,600010,包钢股份,1.91,-7.73,-1,-1,20,0.0,0.0,25.66
980,300511,雪榕生物,8.08,-2.65,-1,7,20,0.0,8.31,25.66
839,300295,三六五网,15.20,-7.77,-1,-1,21,0.0,0.0,25.62
46,000526,紫光学大,23.70,-2.19,-1,-1,20,0.0,0.0,25.6
724,300111,向日葵,2.95,-1.99,-1,4,20,0.0,8.46,25.53
1435,600990,四创电子,44.70,-1.8,-2,-1,20,-1.8,0.0,25.53
92,000697,炼石航空,13.97,-5.54,-1,-1,17,0.0,0.0,25.52
192,002023,海特高新,12.90,3.78,1,4,21,0.0,2.46,25.49
1305,600594,益佰制药,6.60,-2.94,-1,20,17,0.0,30.43,25.48
994,300537,广信材料,11.63,-2.6,-1,5,20,0.0,4.3,25.46
464,002501,利源精制,3.40,-10.05,-1,-1,18,0.0,0.0,25.46
875,300346,南大光电,14.34,2.94,1,6,7,0.0,14.08,25.46
56,000560,我爱我家,5.77,-3.67,-1,-1,18,0.0,0.0,25.43
373,002334,英威腾,6.18,-6.22,-1,5,21,0.0,10.75,25.35
342,002283,天润曲轴,4.45,-8.62,-1,11,20,0.0,17.72,25.35
505,002577,雷柏科技,12.67,-5.16,-1,-1,19,0.0,0.0,25.32
999,300546,雄帝科技,31.79,-0.63,4,4,20,3.21,3.21,25.31
284,002189,利达光电,20.30,-9.98,-1,-1,11,0.0,0.0,25.31
1479,601611,中国核建,8.73,-7.62,-1,-1,20,0.0,0.0,25.25
981,300513,恒泰实达,26.89,0.71,5,5,19,5.66,5.66,25.19
1023,300592,华凯创意,11.28,-2.17,5,21,19,10.37,30.25,25.19
1062,300660,江苏雷利,24.35,-8.53,-1,20,20,0.0,25.19,25.19
962,300480,光力科技,11.79,-0.34,7,6,21,10.81,9.88,25.16
526,002619,艾格拉斯,4.28,-5.73,-1,-1,20,0.0,0.0,25.15
294,002207,ST准油,6.37,0.16,-3,-2,15,-1.24,0.16,25.15
685,300052,中青宝,11.65,-2.51,-1,5,18,0.0,6.3,25.13
280,002183,怡 亚 通,5.73,-6.53,-1,-1,19,0.0,0.0,25.11
1037,300613,富瀚微,121.11,1.59,4,4,18,1.87,1.87,25.1
1617,603600,永艺股份,9.62,-3.02,-1,-1,20,0.0,0.0,25.1
1264,600477,杭萧钢构,4.64,-2.73,-1,20,20,0.0,25.07,25.07
751,300161,华中数控,14.19,-3.86,-1,-1,21,0.0,0.0,25.02
580,002732,燕塘乳业,19.89,2.42,10,10,19,17.9,17.9,25.02
1632,603660,苏州科达,24.99,-3.88,-1,4,21,0.0,2.21,25.01
254,002140,东华科技,7.95,-1.49,5,11,20,7.72,15.72,25.0
905,300390,天华超净,9.90,-2.85,7,5,19,12.76,12.88,25.0
133,000881,中广核技,9.05,-7.27,-1,-1,21,0.0,0.0,25.0
926,300430,诚益通,9.76,-5.15,-1,-1,20,0.0,0.0,24.97
952,300466,赛摩电气,7.06,-6.49,-1,10,18,0.0,11.18,24.96
1253,600435,北方导航,9.72,0.21,1,21,20,0.0,27.89,24.94
324,002247,聚力文化,5.16,-5.67,-1,-1,17,0.0,0.0,24.94
1172,600202,*ST哈空,4.56,-5.0,-1,20,19,0.0,27.37,24.93
1352,600721,百花村,6.57,-1.05,6,19,15,9.87,33.81,24.9
385,002355,兴民智通,8.83,-2.11,-1,20,17,0.0,30.24,24.89
414,002399,海普瑞,26.00,3.67,5,5,21,8.42,8.42,24.88
1590,603399,吉翔股份,12.40,-2.21,5,5,23,7.17,7.17,24.87
1431,600978,宜华生活,4.72,-7.45,-1,-1,20,0.0,0.0,24.87
519,002601,龙蟒佰利,15.63,-2.19,7,10,20,10.3,10.07,24.84
313,002231,奥维通信,7.90,-9.2,-2,-1,18,-9.2,0.0,24.8
440,002443,金洲管道,6.75,-5.99,-2,-1,19,-5.99,0.0,24.77
213,002071,长城影视,5.20,-3.7,-1,5,18,0.0,7.66,24.7
903,300385,雪浪环境,17.08,-2.01,2,20,18,-2.01,29.0,24.67
62,000572,海马汽车,2.73,-9.3,-1,-1,18,0.0,0.0,24.66
377,002340,格林美,5.11,-5.02,-1,-1,20,0.0,0.0,24.63
772,300192,科斯伍德,10.38,0.29,7,15,18,10.54,18.9,24.61
26,000155,川能动力,4.46,-3.67,-1,5,20,0.0,9.31,24.58
400,002375,亚厦股份,6.44,-3.3,-2,-1,40,-3.3,0.0,24.56
771,300190,维尔利,6.15,-1.44,7,11,21,9.04,14.1,24.49
1092,300726,宏达电子,21.22,0.09,5,5,19,5.0,5.0,24.46
1674,603887,城地股份,18.02,0.17,11,10,20,21.02,16.41,24.45
1238,600380,健康元,8.25,-2.6,-1,-1,21,0.0,0.0,24.43
1293,600575,皖江物流,2.75,-6.78,-1,-1,20,0.0,0.0,24.43
1425,600936,广西广电,4.69,-8.4,-1,-1,20,0.0,0.0,24.4
27,000156,华数传媒,10.61,-5.27,-2,-1,21,-5.27,0.0,24.38
548,002664,长鹰信质,14.35,-2.38,-1,20,19,0.0,26.88,24.35
681,300047,天源迪科,16.70,-2.17,7,11,11,16.78,24.35,24.35
361,002317,众生药业,10.06,4.79,1,11,21,0.0,14.84,24.35
415,002400,省广集团,3.68,-7.54,-1,-1,20,0.0,0.0,24.32
180,002001,新 和 成,19.23,-1.23,4,11,21,7.25,16.83,24.31
1143,600130,波导股份,4.45,-2.84,-1,5,19,0.0,5.2,24.3
1411,600876,洛阳玻璃,13.66,-5.14,-1,20,18,0.0,27.66,24.29
228,002092,中泰化学,9.27,-3.84,-1,-1,21,0.0,0.0,24.26
534,002636,金安国纪,9.48,-1.96,-1,4,19,0.0,0.21,24.25
514,002591,恒大高新,7.95,-9.76,-1,-1,20,0.0,0.0,24.22
1596,603496,恒为科技,30.58,-6.14,-1,5,20,0.0,5.41,24.21
243,002121,科陆电子,6.67,-6.71,-1,5,5,0.0,24.21,24.21
234,002104,恒宝股份,7.49,-3.1,-1,4,19,0.0,1.9,24.21
155,000930,中粮生化,8.88,-3.06,-2,-1,18,-3.06,0.0,24.2
343,002284,亚太股份,5.55,-1.42,-1,21,19,0.0,28.77,24.16
1362,600744,华银电力,3.65,-9.88,-1,-1,20,0.0,0.0,24.15
305,002219,恒康医疗,3.91,-9.91,-1,-1,19,0.0,0.0,24.13
725,300112,万讯自控,8.50,-1.85,-1,5,20,0.0,7.46,24.09
1480,601616,广电电气,4.64,-9.9,-1,4,20,0.0,9.18,24.06
960,300478,杭州高新,16.48,-1.96,-3,-3,18,-1.96,-1.96,24.0
659,300007,汉威科技,12.41,-2.97,-1,-1,18,0.0,0.0,23.98
524,002617,露笑科技,4.50,-8.91,-1,-1,19,0.0,0.0,23.97
816,300259,新天科技,3.83,-2.79,-1,4,20,0.0,4.36,23.95
945,300456,耐威科技,30.90,2.59,1,1,21,0.0,0.0,23.95
0,000005,世纪星源,3.68,-3.16,-1,11,21,0.0,16.09,23.91
1516,603030,全筑股份,6.90,-2.13,-1,3,21,0.0,0.29,23.88
1491,601866,中远海发,3.01,-7.38,-1,-1,20,0.0,0.0,23.87
1580,603320,迪贝电气,21.26,0.76,4,5,20,11.66,14.42,23.82
593,002770,科迪乳业,3.64,-8.31,-1,-1,20,0.0,0.0,23.81
1115,600060,海信电器,11.13,-8.4,-1,-1,18,0.0,0.0,23.8
1254,600439,瑞贝卡,3.59,-7.47,-1,-1,20,0.0,0.0,23.79
137,000889,中嘉博创,12.54,-6.42,-1,-1,19,0.0,0.0,23.79
1551,603178,圣龙股份,11.66,-2.83,4,4,17,5.81,5.81,23.78
672,300034,钢研高纳,11.98,-6.55,-1,-1,21,0.0,0.0,23.76
1163,600179,安通控股,7.77,2.51,5,5,19,10.06,10.06,23.73
748,300157,恒泰艾普,5.06,-8.17,-1,-1,19,0.0,0.0,23.72
94,000701,厦门信达,7.20,-4.76,-1,-1,19,0.0,0.0,23.71
1226,600354,敦煌种业,4.80,-0.83,6,10,18,11.11,13.21,23.71
847,300305,裕兴股份,8.87,1.03,5,4,22,5.72,4.48,23.71
225,002086,东方海洋,4.75,-5.0,-1,-1,19,0.0,0.0,23.7
441,002444,巨星科技,11.59,-1.11,-1,11,20,0.0,10.8,23.69
120,000831,五矿稀土,10.65,-7.31,-1,-1,21,0.0,0.0,23.69
1158,600169,太原重工,2.98,-8.31,-1,-1,20,0.0,0.0,23.65
1046,300628,亿联网络,95.04,-1.35,-3,-2,22,-4.22,-1.35,23.64
564,002694,顾地科技,5.08,-2.12,-1,5,19,0.0,8.09,23.6
147,000912,*ST天化,5.67,-5.03,-1,-1,22,0.0,0.0,23.53
407,002388,新亚制程,5.83,-3.0,-1,-1,20,0.0,0.0,23.52
805,300235,方直科技,10.30,-3.74,-1,5,19,0.0,5.42,23.5
1031,300605,恒锋信息,18.52,-0.27,5,5,20,8.37,8.37,23.47
1387,600819,耀皮玻璃,5.11,-4.84,-1,20,18,0.0,26.49,23.43
925,300426,唐德影视,7.91,-5.61,-1,4,18,0.0,3.4,23.4
391,002363,隆基机械,6.33,-9.96,-1,-1,20,0.0,0.0,23.39
682,300048,合康新能,3.06,-9.47,-1,-1,19,0.0,0.0,23.39
910,300398,飞凯材料,19.00,1.6,5,5,19,7.59,7.59,23.38
1347,600710,苏美达,5.02,-9.87,-1,-1,20,0.0,0.0,23.34
1492,601869,长飞光纤,50.37,-2.12,5,5,20,5.93,5.93,23.33
312,002230,科大讯飞,37.85,-0.37,-2,-1,11,-0.37,0.0,23.33
346,002291,星期六,5.40,-6.41,-1,-1,20,0.0,0.0,23.29
742,300148,天舟文化,4.87,-2.01,-1,4,16,0.0,3.62,23.29
1346,600708,光明地产,4.61,-3.96,-1,11,21,0.0,16.12,23.26
1510,603015,弘讯科技,7.58,-3.07,-1,-1,19,0.0,0.0,23.25
454,002474,榕基软件,9.28,-1.9,7,5,11,18.07,16.44,23.24
193,002028,思源电气,13.00,1.96,7,5,20,11.3,7.79,23.22
188,002018,*ST华信,1.38,-0.72,4,3,19,9.52,4.55,23.21
1244,600397,*ST安煤,2.76,-4.83,-1,15,20,0.0,21.59,23.21
998,300542,新晨科技,16.56,-4.88,-1,-1,20,0.0,0.0,23.21
367,002325,洪涛股份,3.77,-5.99,-1,-1,20,0.0,0.0,23.2
1233,600366,宁波韵升,6.48,-6.09,-1,-1,20,0.0,0.0,23.19
1507,603008,喜临门,11.42,-5.93,-1,5,20,0.0,11.63,23.19
993,300534,陇神戎发,6.91,-9.67,-1,-1,19,0.0,0.0,23.17
1391,600825,新华传媒,6.86,-0.72,-2,-1,17,-0.72,0.0,23.16
172,000982,*ST 中绒,1.49,0.68,3,3,20,5.67,5.67,23.14
314,002232,启明信息,8.89,-2.84,-1,5,20,0.0,6.34,23.13
1150,600148,长春一东,18.00,-5.86,-1,5,20,0.0,8.7,23.12
1544,603138,海量数据,23.14,-1.99,-1,5,20,0.0,5.9,23.09
881,300356,光一科技,9.67,-0.31,5,5,5,23.03,23.03,23.03
365,002322,理工环科,11.66,-6.35,-1,-1,21,0.0,0.0,23.0
943,300454,深信服,105.60,-0.02,3,10,20,0.57,7.89,22.99
1520,603040,新坐标,30.49,2.42,7,20,19,7.43,23.89,22.99
311,002229,鸿博股份,8.99,-2.81,6,5,18,13.94,12.38,22.98
1414,600880,博瑞传播,4.39,-0.23,10,20,18,9.75,27.62,22.97
780,300201,海伦哲,5.26,0.96,6,5,18,8.01,7.79,22.9
487,002544,杰赛科技,13.80,-2.34,-1,6,18,0.0,4.62,22.89
738,300138,晨光生物,7.20,8.6,7,11,21,10.6,18.23,22.87
1070,300677,英科医疗,19.45,1.51,1,5,20,0.0,3.57,22.87
625,002856,美芝股份,24.38,4.64,4,5,18,6.93,9.18,22.82
